[0.056s] Invoking command in '/home/aarambh/my_robot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aarambh/my_robot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake /home/aarambh/my_robot_ws/src/bumperbot_description -DCMAKE_INSTALL_PREFIX=/home/aarambh/my_robot_ws/install/bumperbot_description
[0.418s] -- The C compiler identification is GNU 11.4.0
[0.757s] -- The CXX compiler identification is GNU 11.4.0
[0.801s] -- Detecting C compiler ABI info
[1.249s] -- Detecting C compiler ABI info - done
[1.283s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.286s] -- Detecting C compile features
[1.289s] -- Detecting C compile features - done
[1.308s] -- Detecting CXX compiler ABI info
[1.793s] -- Detecting CXX compiler ABI info - done
[1.827s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.830s] -- Detecting CXX compile features
[1.834s] -- Detecting CXX compile features - done
[1.880s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[3.140s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[4.292s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[5.208s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[6.080s] -- Added test 'copyright' to check source files copyright and LICENSE
[7.859s] -- Added test 'flake8' to check Python code syntax and style conventions
[8.070s] -- Added test 'lint_cmake' to check CMake code style
[8.178s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[9.106s] -- Added test 'xmllint' to check XML markup files
[9.123s] -- Configuring done
[12.855s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_collision.DAE
[12.857s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_visual.DAE
[12.860s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitC_01
[12.861s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitC_01/model.sdf
[12.863s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitC_01/materials
[12.864s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitC_01/materials/textures
[12.865s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_02.png
[12.876s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_01.png
[12.878s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitC_01/model.config
[12.879s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitC_01/meshes
[12.880s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_visual.DAE
[12.882s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_collision.DAE
[12.884s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/photos
[12.885s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitC_01.jpg
[12.936s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitA_02.jpg
[12.949s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/photos/PortraitC_01.jpg
[12.951s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitD_04.jpg
[12.956s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/photos/PortraitD_01.jpg
[12.960s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/photos/PortraitB_01.jpg
[12.970s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitD_02.jpg
[12.975s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitC_02.jpg
[12.979s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/photos/PortraitA_01.jpg
[12.983s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/photos/PortraitE_01.jpg
[12.985s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/photos/PortraitA_02.jpg
[12.994s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitB_02.jpg
[13.057s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitA_01.jpg
[13.061s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/photos/PortraitB_03.jpg
[13.065s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/photos/PortraitE_02.jpg
[13.068s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitD_03.jpg
[13.073s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitB_01.jpg
[13.078s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/photos/PortraitB_02.jpg
[13.103s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/photos/PortraitD_02.jpg
[13.106s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitD_01.jpg
[13.112s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/urdf
[13.114s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot_gazebo.xacro
[13.115s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot_ros2_control.xacro
[13.117s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot.urdf.xacro
[13.119s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/rviz
[13.120s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/rviz/display.rviz
[13.122s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/worlds
[13.123s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/worlds/empty.world
[13.125s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/worlds/small_warehouse.world
[13.127s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/worlds/small_house.world
[13.131s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/ament_index/resource_index/package_run_dependencies/bumperbot_description
[13.134s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/ament_index/resource_index/parent_prefix_path/bumperbot_description
[13.137s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.sh
[13.140s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.dsv
[13.142s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/environment/path.sh
[13.144s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/environment/path.dsv
[13.147s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.bash
[13.149s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.sh
[13.152s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.zsh
[13.154s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.dsv
[13.157s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/package.dsv
[13.160s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/ament_index/resource_index/packages/bumperbot_description
[13.163s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig.cmake
[13.165s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig-version.cmake
[13.167s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/package.xml
[13.182s] Invoked command in '/home/aarambh/my_robot_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aarambh/my_robot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/aarambh/my_robot_ws/build/bumperbot_description
